crawl_date,metric,value,percentage
2026-04-13,Site Crawled,http://spilou.com/,
2026-04-13,Start Date,2026-04-13,
2026-04-13,Start Time,08:58:59,
2026-04-13,Last Modified Date,2026-04-13,
2026-04-13,Last Modified Time,08:59:19,
2026-04-13,Elapsed,00:00:18,
2026-04-13,Report Date,2026-04-13,
2026-04-13,Report Time,08:59:19,
2026-04-13,Summary,URLs,% of Total
2026-04-13,Total URLs Encountered,266,100.00%
2026-04-13,Total URLs Crawled,228,85.71%
2026-04-13,Total Internal blocked by robots.txt,0,0.00%
2026-04-13,Total External blocked by robots.txt,38,14.29%
2026-04-13,URLs Displayed,266,100.00%
2026-04-13,Total Internal URLs,130,48.87%
2026-04-13,Total External URLs,136,51.13%
2026-04-13,Total Internal Indexable URLs,86,32.33%
2026-04-13,Total Internal Non-Indexable URLs,44,16.54%
2026-04-13,All,130,100.00%
2026-04-13,HTML,87,66.92%
2026-04-13,JavaScript,1,0.77%
2026-04-13,CSS,3,2.31%
2026-04-13,Images,38,29.23%
2026-04-13,Media,0,0.00%
2026-04-13,Fonts,0,0.00%
2026-04-13,XML,0,0.00%
2026-04-13,PDF,0,0.00%
2026-04-13,Plugins,0,0.00%
2026-04-13,Other,1,0.77%
2026-04-13,Unknown,0,0.00%
2026-04-13,All,136,100.00%
2026-04-13,HTML,56,41.18%
2026-04-13,JavaScript,0,0.00%
2026-04-13,CSS,0,0.00%
2026-04-13,Images,0,0.00%
2026-04-13,Media,0,0.00%
2026-04-13,Fonts,0,0.00%
2026-04-13,XML,0,0.00%
2026-04-13,PDF,0,0.00%
2026-04-13,Plugins,0,0.00%
2026-04-13,Other,42,30.88%
2026-04-13,Unknown,38,27.94%
2026-04-13,All,130,100.00%
2026-04-13,HTTP URLs,1,0.77%
2026-04-13,HTTPS URLs,129,99.23%
2026-04-13,Mixed Content,0,0.00%
2026-04-13,Form URL Insecure,0,0.00%
2026-04-13,Form on HTTP URL,0,0.00%
2026-04-13,Unsafe Cross-Origin Links,0,0.00%
2026-04-13,Protocol-Relative Resource Links,0,0.00%
2026-04-13,Missing HSTS Header,0,0.00%
2026-04-13,Missing Content-Security-Policy Header,86,66.15%
2026-04-13,Missing X-Content-Type-Options Header,86,66.15%
2026-04-13,Missing X-Frame-Options Header,86,66.15%
2026-04-13,Missing Secure Referrer-Policy Header,86,66.15%
2026-04-13,Bad Content Type,0,0.00%
2026-04-13,All,266,100.00%
2026-04-13,Blocked by Robots.txt,38,14.29%
2026-04-13,Blocked Resource,0,0.00%
2026-04-13,No Response,0,0.00%
2026-04-13,Success (2xx),98,36.84%
2026-04-13,Redirection (3xx),126,47.37%
2026-04-13,Redirection (JavaScript),0,0.00%
2026-04-13,Redirection (Meta Refresh),0,0.00%
2026-04-13,Redirection (HTTP Refresh),0,0.00%
2026-04-13,Client Error (4xx),3,1.13%
2026-04-13,Server Error (5xx),0,0.00%
2026-04-13,Internal All,130,48.87%
2026-04-13,Internal Blocked by Robots.txt,0,0.00%
2026-04-13,Internal Blocked Resource,0,0.00%
2026-04-13,Internal No Response,0,0.00%
2026-04-13,Internal Success (2xx),86,32.33%
2026-04-13,Internal Redirection (3xx),44,16.54%
2026-04-13,Internal Redirection (JavaScript),0,0.00%
2026-04-13,Internal Redirection (Meta Refresh),0,0.00%
2026-04-13,Internal Redirection (HTTP Refresh),0,0.00%
2026-04-13,Internal Redirect Chain,0,0.00%
2026-04-13,Internal Redirect Loop,0,0.00%
2026-04-13,Internal Client Error (4xx),0,0.00%
2026-04-13,Internal Server Error (5xx),0,0.00%
2026-04-13,External All,136,51.13%
2026-04-13,External Blocked by Robots.txt,38,14.29%
2026-04-13,External Blocked Resource,0,0.00%
2026-04-13,External No Response,0,0.00%
2026-04-13,External Success (2xx),12,4.51%
2026-04-13,External Redirection (3xx),82,30.83%
2026-04-13,External Redirection (JavaScript),0,0.00%
2026-04-13,External Redirection (Meta Refresh),0,0.00%
2026-04-13,External Redirection (HTTP Refresh),0,0.00%
2026-04-13,External Client Error (4xx),3,1.13%
2026-04-13,External Server Error (5xx),0,0.00%
2026-04-13,All,130,100.00%
2026-04-13,Non ASCII Characters,0,0.00%
2026-04-13,Underscores,0,0.00%
2026-04-13,Uppercase,0,0.00%
2026-04-13,Multiple Slashes,0,0.00%
2026-04-13,Repetitive Path,0,0.00%
2026-04-13,Contains Space,0,0.00%
2026-04-13,Internal Search,0,0.00%
2026-04-13,Parameters,0,0.00%
2026-04-13,Broken Bookmark,0,0.00%
2026-04-13,GA Tracking Parameters,0,0.00%
2026-04-13,Over 115 Characters,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Missing,0,0.00%
2026-04-13,Duplicate,0,0.00%
2026-04-13,Over 60 Characters,3,6.82%
2026-04-13,Below 30 Characters,6,13.64%
2026-04-13,Over 561 Pixels,3,6.82%
2026-04-13,Below 200 Pixels,1,2.27%
2026-04-13,Same as H1,37,84.09%
2026-04-13,Multiple,0,0.00%
2026-04-13,Outside <head>,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Missing,0,0.00%
2026-04-13,Duplicate,2,4.55%
2026-04-13,Over 155 Characters,33,75.00%
2026-04-13,Below 70 Characters,0,0.00%
2026-04-13,Over 985 Pixels,28,63.64%
2026-04-13,Below 400 Pixels,0,0.00%
2026-04-13,Multiple,0,0.00%
2026-04-13,Outside <head>,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Missing,44,100.00%
2026-04-13,Duplicate,0,0.00%
2026-04-13,Multiple,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Missing,0,0.00%
2026-04-13,Duplicate,0,0.00%
2026-04-13,Over 70 Characters,0,0.00%
2026-04-13,Multiple,0,0.00%
2026-04-13,Alt Text in H1,0,0.00%
2026-04-13,Non-Sequential,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Missing,3,6.82%
2026-04-13,Duplicate,2,4.55%
2026-04-13,Over 70 Characters,5,11.36%
2026-04-13,Multiple,41,93.18%
2026-04-13,Non-Sequential,1,2.27%
2026-04-13,All,44,100.00%
2026-04-13,Exact Duplicates,0,0.00%
2026-04-13,Near Duplicates,0,0.00%
2026-04-13,Semantically Similar,0,0.00%
2026-04-13,Low Relevance Content,0,0.00%
2026-04-13,Low Content Pages,1,2.27%
2026-04-13,Soft 404 Pages,0,0.00%
2026-04-13,Spelling Errors,0,0.00%
2026-04-13,Grammar Errors,0,0.00%
2026-04-13,Readability Difficult,0,0.00%
2026-04-13,Readability Very Difficult,0,0.00%
2026-04-13,Lorem Ipsum Placeholder,0,0.00%
2026-04-13,All,38,100.00%
2026-04-13,Over 100 KB,0,0.00%
2026-04-13,Missing Alt Text,0,0.00%
2026-04-13,Missing Alt Attribute,0,0.00%
2026-04-13,Alt Text Over 100 Characters,0,0.00%
2026-04-13,Background Images,0,0.00%
2026-04-13,Incorrectly Sized Images,0,0.00%
2026-04-13,Missing Size Attributes,37,97.37%
2026-04-13,All,44,100.00%
2026-04-13,Contains Canonical,44,100.00%
2026-04-13,Self Referencing,44,100.00%
2026-04-13,Canonicalised,0,0.00%
2026-04-13,Missing,0,0.00%
2026-04-13,Multiple,0,0.00%
2026-04-13,Multiple Conflicting,0,0.00%
2026-04-13,Non-Indexable Canonical,0,0.00%
2026-04-13,Canonical Is Relative,0,0.00%
2026-04-13,Unlinked,0,0.00%
2026-04-13,Invalid Attribute In Annotation,0,0.00%
2026-04-13,Contains Fragment URL,0,0.00%
2026-04-13,Outside <head>,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Contains Pagination,0,0.00%
2026-04-13,First Page,0,0.00%
2026-04-13,Paginated 2+ Pages,0,0.00%
2026-04-13,Pagination URL Not in Anchor Tag,0,0.00%
2026-04-13,Non-200 Pagination URLs,0,0.00%
2026-04-13,Unlinked Pagination URLs,0,0.00%
2026-04-13,Non-Indexable,0,0.00%
2026-04-13,Multiple Pagination URLs,0,0.00%
2026-04-13,Pagination Loop,0,0.00%
2026-04-13,Sequence Error,0,0.00%
2026-04-13,All,86,100.00%
2026-04-13,Index,0,0.00%
2026-04-13,Noindex,0,0.00%
2026-04-13,Follow,0,0.00%
2026-04-13,Nofollow,0,0.00%
2026-04-13,None,0,0.00%
2026-04-13,NoArchive,0,0.00%
2026-04-13,NoSnippet,0,0.00%
2026-04-13,Max-Snippet,0,0.00%
2026-04-13,Max-Image-Preview,0,0.00%
2026-04-13,Max-Video-Preview,0,0.00%
2026-04-13,NoODP,0,0.00%
2026-04-13,NoYDIR,0,0.00%
2026-04-13,NoImageIndex,0,0.00%
2026-04-13,NoTranslate,0,0.00%
2026-04-13,Unavailable_After,0,0.00%
2026-04-13,Refresh,0,0.00%
2026-04-13,Outside <head>,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Contains hreflang,0,0.00%
2026-04-13,Non-200 hreflang URLs,0,0.00%
2026-04-13,Unlinked hreflang URLs,0,0.00%
2026-04-13,Missing Return Links,0,0.00%
2026-04-13,Inconsistent Language & Region Return Links,0,0.00%
2026-04-13,Non-Canonical Return Links,0,0.00%
2026-04-13,Noindex Return Links,0,0.00%
2026-04-13,Incorrect Language & Region Codes,0,0.00%
2026-04-13,Multiple Entries,0,0.00%
2026-04-13,Missing Self Reference,0,0.00%
2026-04-13,Not Using Canonical,0,0.00%
2026-04-13,Missing X-Default,0,0.00%
2026-04-13,Missing,0,0.00%
2026-04-13,Outside <head>,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Pages with Blocked Resources,0,0.00%
2026-04-13,Contains JavaScript Links,0,0.00%
2026-04-13,Contains JavaScript Content,0,0.00%
2026-04-13,Noindex Only in Original HTML,0,0.00%
2026-04-13,Nofollow Only in Original HTML,0,0.00%
2026-04-13,Canonical Only in Rendered HTML,0,0.00%
2026-04-13,Canonical Mismatch,0,0.00%
2026-04-13,Page Title Only in Rendered HTML,0,0.00%
2026-04-13,Page Title Updated by JavaScript,0,0.00%
2026-04-13,Meta Description Only in Rendered HTML,0,0.00%
2026-04-13,Meta Description Updated by JavaScript,0,0.00%
2026-04-13,H1 Only in Rendered HTML,0,0.00%
2026-04-13,H1 Updated by JavaScript,0,0.00%
2026-04-13,Uses Old AJAX Crawling Scheme URLs,0,0.00%
2026-04-13,Uses Old AJAX Crawling Scheme Meta Fragment Tag,0,0.00%
2026-04-13,Pages with JavaScript Errors,0,0.00%
2026-04-13,Pages with JavaScript Warnings,0,0.00%
2026-04-13,Pages with Chrome Issues,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Pages With High Crawl Depth,0,0.00%
2026-04-13,Pages Without Internal Outlinks,0,0.00%
2026-04-13,Internal Nofollow Outlinks,0,0.00%
2026-04-13,Internal Outlinks With No Anchor Text,1,2.27%
2026-04-13,Non-Descriptive Anchor Text In Internal Outlinks,0,0.00%
2026-04-13,Pages With High External Outlinks,0,0.00%
2026-04-13,Pages With High Internal Outlinks,0,0.00%
2026-04-13,Follow & Nofollow Internal Inlinks To Page,0,0.00%
2026-04-13,Internal Nofollow Inlinks Only,0,0.00%
2026-04-13,Outlinks To Localhost,0,0.00%
2026-04-13,Non-Indexable Page Inlinks Only,0,0.00%
2026-04-13,All,0,0.00%
2026-04-13,Non-200 Response,0,0.00%
2026-04-13,Missing Non-AMP Return Link,0,0.00%
2026-04-13,Missing Canonical to Non-AMP,0,0.00%
2026-04-13,Non-Indexable Canonical,0,0.00%
2026-04-13,Indexable,0,0.00%
2026-04-13,Non-Indexable,0,0.00%
2026-04-13,Missing <html amp> Tag,0,0.00%
2026-04-13,Missing/Invalid <!doctype html> Tag,0,0.00%
2026-04-13,Missing <head> Tag,0,0.00%
2026-04-13,Missing <body> Tag,0,0.00%
2026-04-13,Missing Canonical,0,0.00%
2026-04-13,Missing/Invalid <meta charset> Tag,0,0.00%
2026-04-13,Missing/Invalid <meta viewport> Tag,0,0.00%
2026-04-13,Missing/Invalid AMP Script,0,0.00%
2026-04-13,Missing/Invalid AMP Boilerplate,0,0.00%
2026-04-13,Contains Disallowed HTML,0,0.00%
2026-04-13,Other Validation Errors,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Contains Structured Data,0,0.00%
2026-04-13,Missing,0,0.00%
2026-04-13,Validation Errors,0,0.00%
2026-04-13,Validation Warnings,0,0.00%
2026-04-13,Rich Result Validation Errors,0,0.00%
2026-04-13,Rich Result Validation Warnings,0,0.00%
2026-04-13,Parse Errors,0,0.00%
2026-04-13,Microdata URLs,0,0.00%
2026-04-13,JSON-LD URLs,0,0.00%
2026-04-13,RDFa URLs,0,0.00%
2026-04-13,Rich Result Feature Detected,0,0.00%
2026-04-13,All,88,100.00%
2026-04-13,URLs in Sitemap,0,0.00%
2026-04-13,URLs not in Sitemap,0,0.00%
2026-04-13,Orphan URLs,0,0.00%
2026-04-13,Non-Indexable URLs in Sitemap,0,0.00%
2026-04-13,URLs in Multiple Sitemaps,0,0.00%
2026-04-13,XML Sitemap with over 50k URLs,0,0.00%
2026-04-13,XML Sitemap over 50MB,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Document Request Latency,0,0.00%
2026-04-13,LCP Request Discovery,0,0.00%
2026-04-13,Render Blocking Requests,0,0.00%
2026-04-13,Network Dependency Tree,0,0.00%
2026-04-13,Use Efficient Cache Lifetimes,0,0.00%
2026-04-13,Layout Shift Culprits,0,0.00%
2026-04-13,Optimize DOM Size,0,0.00%
2026-04-13,Improve Image Delivery,0,0.00%
2026-04-13,Forced Reflow,0,0.00%
2026-04-13,Legacy JavaScript,0,0.00%
2026-04-13,Duplicated JavaScript,0,0.00%
2026-04-13,Font Display,0,0.00%
2026-04-13,Avoid Enormous Network Payloads,0,0.00%
2026-04-13,Minify CSS,0,0.00%
2026-04-13,Minify JavaScript,0,0.00%
2026-04-13,Reduce Unused CSS,0,0.00%
2026-04-13,Reduce Unused JavaScript,0,0.00%
2026-04-13,Reduce JavaScript Execution Time,0,0.00%
2026-04-13,Minimize Main-Thread Work,0,0.00%
2026-04-13,Request Errors,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Viewport Not Set,0,0.00%
2026-04-13,Target Size,0,0.00%
2026-04-13,Content Not Sized Correctly,0,0.00%
2026-04-13,Illegible Font Size,0,0.00%
2026-04-13,Contains Unsupported Plugins,0,0.00%
2026-04-13,Mobile Alternate Link,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,Accessibility Score Poor,0,0.00%
2026-04-13,Accessibility Score Needs Improvement,0,0.00%
2026-04-13,Accessibility Score Good,0,0.00%
2026-04-13,WCAG 2.0 A Violation,0,0.00%
2026-04-13,WCAG 2.0 AA Violation,0,0.00%
2026-04-13,WCAG 2.0 AAA Violation,0,0.00%
2026-04-13,WCAG 2.1 AA Violation,0,0.00%
2026-04-13,WCAG 2.2 AA Violation,0,0.00%
2026-04-13,Best Practice Violation,0,0.00%
2026-04-13,Accesskey Attribute Value Must Be Unique,0,0.00%
2026-04-13,Ensure Elements Marked Presentational Are Ignored,0,0.00%
2026-04-13,Elements Must Not Have Tabindex Greater Than Zero,0,0.00%
2026-04-13,Scrollable Region Requires Keyboard Access,0,0.00%
2026-04-13,Skip-link Target Should Exist & Be Focusable,0,0.00%
2026-04-13,Required ARIA Attributes Must Be Provided,0,0.00%
2026-04-13,Role=text Should Have No Focusable Descendants,0,0.00%
2026-04-13,ARIA Attribute Must Be Used As Specified For Role,0,0.00%
2026-04-13,ARIA Attributes Require Valid Values,0,0.00%
2026-04-13,ARIA Attributes Require Valid Names,0,0.00%
2026-04-13,ARIA Commands Require Accessible Name,0,0.00%
2026-04-13,ARIA Dialog & Alertdialog Require Accessible Name,0,0.00%
2026-04-13,ARIA Input Fields Require Accessible Name,0,0.00%
2026-04-13,ARIA Meter Nodes Require Accessible Name,0,0.00%
2026-04-13,ARIA Progressbar Nodes Require Accessible Name,0,0.00%
2026-04-13,ARIA Role Should Be Appropriate For Element,0,0.00%
2026-04-13,ARIA Roles Must Be Contained By Required Parent,0,0.00%
2026-04-13,ARIA Roles Require Valid Values,0,0.00%
2026-04-13,ARIA Toggle Fields Require Accessible Name,0,0.00%
2026-04-13,ARIA Tooltip Nodes Require Accessible Name,0,0.00%
2026-04-13,ARIA Treeitem Nodes Require Accessible Name,0,0.00%
2026-04-13,Certain ARIA Roles Must Contain Specific Children,0,0.00%
2026-04-13,Deprecated ARIA Roles Must Not Be Used,0,0.00%
2026-04-13,Aria-braille Require Non-braille Equivalent,0,0.00%
2026-04-13,Aria-hidden Elements Contains Focusable Elements,0,0.00%
2026-04-13,Aria-hidden=true Must Not Be Used In <body>,0,0.00%
2026-04-13,Elements Must Only Use Permitted ARIA Attributes,0,0.00%
2026-04-13,Elements Must Use Allowed ARIA Attributes,0,0.00%
2026-04-13,IDs Used In ARIA & Labels Must Be Unique,0,0.00%
2026-04-13,Page Requires Means To Bypass Repeated Blocks,0,0.00%
2026-04-13,All Page Content Must Be Contained By Landmarks,0,0.00%
2026-04-13,Page Requires One Main Landmark,0,0.00%
2026-04-13,Page Must Not Have More Than One Banner Landmark,0,0.00%
2026-04-13,Banner Landmark Must Not Be In Another Landmark,0,0.00%
2026-04-13,Page Must Not Have Multiple Contentinfo Landmarks,0,0.00%
2026-04-13,Page Requires At Most One Main Landmark,0,0.00%
2026-04-13,Complementary Landmarks & Asides Must Be Top Level,0,0.00%
2026-04-13,Contentinfo Landmark Must Be Top Level Landmark,0,0.00%
2026-04-13,Main Landmark Must Not Be In Another Landmark,0,0.00%
2026-04-13,Landmarks Require Unique Role Or Accessible Name,0,0.00%
2026-04-13,Form Field Must Not Have Multiple Label Elements,0,0.00%
2026-04-13,Form <input> Elements Require Labels,0,0.00%
2026-04-13,Form Elements Should Have Visible Label,0,0.00%
2026-04-13,Autocomplete Attribute Must Be Used Correctly,0,0.00%
2026-04-13,Frames Require Title Attribute,0,0.00%
2026-04-13,Frames Require Unique Title Attribute,0,0.00%
2026-04-13,Frames Should Be Tested With axe-core,0,0.00%
2026-04-13,Frames With Focusable Content Must Not Use tabindex=-1,0,0.00%
2026-04-13,Page Must Contain <title>,0,0.00%
2026-04-13,Page Must Contain <h1>,0,0.00%
2026-04-13,Heading Levels Should Only Increase By One,0,0.00%
2026-04-13,Headings Should Not Be Empty,0,0.00%
2026-04-13,Meta Viewport Should Allow Zoom & Scale Up to 500%,0,0.00%
2026-04-13,Meta Viewport Zoom & Scaling Disabled,0,0.00%
2026-04-13,HTML Element Lang Attribute Value Must Be Valid,0,0.00%
2026-04-13,HTML Element Requires Lang Attribute,0,0.00%
2026-04-13,HTML Lang & XML Lang Value Should Match,0,0.00%
2026-04-13,Lang Attribute Requires Valid Value,0,0.00%
2026-04-13,Delayed Meta Refresh Must Not Be Used,0,0.00%
2026-04-13,Timed Meta Refresh Must Not Exist,0,0.00%
2026-04-13,Image Button Requires Alternate Text,0,0.00%
2026-04-13,Images Require Alternate Text,0,0.00%
2026-04-13,<object> Elements Require Alternate Text,0,0.00%
2026-04-13,Active <area> Elements Require Alternate Text,0,0.00%
2026-04-13,Alt Text Should Not Be Repeated As Text,0,0.00%
2026-04-13,Elements Marked role=img Require Alternate Text,0,0.00%
2026-04-13,SVG Images & Graphics Require Accessible Text,0,0.00%
2026-04-13,Server-Side Image Maps Must Not Be Used,0,0.00%
2026-04-13,<video> Elements Require <track> For Captions,0,0.00%
2026-04-13,<video> or <audio> Elements Must Not Auto-play,0,0.00%
2026-04-13,Buttons Require Discernible Text,0,0.00%
2026-04-13,Input Buttons Require Discernible Text,0,0.00%
2026-04-13,Inline Text Spacing Must Be Adjustable,0,0.00%
2026-04-13,Links Must Be Distinguishable,0,0.00%
2026-04-13,Links Require Discernible Text,0,0.00%
2026-04-13,Links With Same Accessible Name,0,0.00%
2026-04-13,Select Element Requires Accessible Name,0,0.00%
2026-04-13,Summary Elements Require Discernible Text,0,0.00%
2026-04-13,Deprecated <marquee> Element Must Not Be Used,0,0.00%
2026-04-13,<blink> Elements Deprecated & Must Not Be Used,0,0.00%
2026-04-13,Text Requires Higher Color Contrast Ratio,0,0.00%
2026-04-13,Text Requires Higher Color Contrast to Background,0,0.00%
2026-04-13,Touch Targets Require Sufficient Size & Spacing,0,0.00%
2026-04-13,Interactive Controls Must Not Be Nested,0,0.00%
2026-04-13,List Items Must Be Contained In List Elements,0,0.00%
2026-04-13,Lists Must Only Contain <li> Content Elements,0,0.00%
2026-04-13,<dl> Must Only Have Ordered <dt> & <dd> Groups,0,0.00%
2026-04-13,<dt> & <dd> Elements Must Be Contained by <dl>,0,0.00%
2026-04-13,<th> Element Requires Associated Data Cells,0,0.00%
2026-04-13,Table Header Attr Must Refer To Cell In Same Table,0,0.00%
2026-04-13,Table Headers Require Discernible Text,0,0.00%
2026-04-13,Table With Identical Summary & Caption Text,0,0.00%
2026-04-13,Scope Attribute Should Be Used Correctly On Tables,0,0.00%
2026-04-13,All,44,100.00%
2026-04-13,All,44,100.00%
2026-04-13,All,86,100.00%
2026-04-13,All,88,100.00%
2026-04-13,Sessions Above 0,0,0.00%
2026-04-13,Bounce Rate Above 70%,0,0.00%
2026-04-13,No GA Data,0,0.00%
2026-04-13,Non-Indexable with GA Data,0,0.00%
2026-04-13,Orphan URLs,0,0.00%
2026-04-13,All,88,100.00%
2026-04-13,Clicks Above 0,0,0.00%
2026-04-13,No Search Analytics Data,0,0.00%
2026-04-13,Non-Indexable with Search Analytics Data,0,0.00%
2026-04-13,Orphan URLs,0,0.00%
2026-04-13,URL is Not on Google,0,0.00%
2026-04-13,Indexable URL Not Indexed,0,0.00%
2026-04-13,URL is on Google But Has Issues,0,0.00%
2026-04-13,User-Declared Canonical Not Selected,0,0.00%
2026-04-13,Page is Not Mobile Friendly,0,0.00%
2026-04-13,AMP URL Invalid,0,0.00%
2026-04-13,Rich Result Invalid,0,0.00%
2026-04-13,All,130,100.00%
2026-04-13,Invalid HTML Elements in <head>,0,0.00%
2026-04-13,<body> Element Preceding <html>,0,0.00%
2026-04-13,<head> Not First In <html> Element,0,0.00%
2026-04-13,Missing <head> Tag,0,0.00%
2026-04-13,Multiple <head> Tags,0,0.00%
2026-04-13,Missing <body> Tag,0,0.00%
2026-04-13,Multiple <body> Tags,0,0.00%
2026-04-13,HTML Document Over 2MB,0,0.00%
2026-04-13,Resource Over 2MB,0,0.00%
2026-04-13,High Carbon Rating,0,0.00%
2026-04-13,All,88,100.00%
2026-04-13,All,86,100.00%
2026-04-13,0,0,0.00%
2026-04-13,1,1,2.27%
2026-04-13,2,0,0.00%
2026-04-13,3,5,11.36%
2026-04-13,4,0,0.00%
2026-04-13,5,37,84.09%
2026-04-13,6,0,0.00%
2026-04-13,7,1,2.27%
2026-04-13,8,0,0.00%
2026-04-13,9,0,0.00%
2026-04-13,10+,0,0.00%
2026-04-13,https://spilou.com/,44,100.00%
2026-04-13,https://spilou.com/blog/,38,86.36%
2026-04-13,https://spilou.com/blog/posts/compte-google-my-business/,24,54.55%
2026-04-13,https://spilou.com/blog/posts/fiche-google-my-business/,17,38.64%
2026-04-13,https://spilou.com/blog/posts/repondre-avis-google/,17,38.64%
2026-04-13,https://spilou.com/blog/posts/ameliorer-referencement-google-my-business/,17,38.64%
2026-04-13,https://spilou.com/blog/posts/optimisation-fiche-google-my-business/,16,36.36%
2026-04-13,https://spilou.com/blog/posts/avis-google/,15,34.09%
2026-04-13,https://spilou.com/blog/posts/augmenter-visibilite-web/,14,31.82%
2026-04-13,https://spilou.com/blog/posts/ajouter-votre-entreprise-sur-google-my-business/,14,31.82%
2026-04-13,https://spilou.com/blog/posts/statistique-recherches-google/,14,31.82%
2026-04-13,https://spilou.com/blog/posts/ajouter-des-photos-google-my-business/,13,29.55%
2026-04-13,https://spilou.com/blog/posts/services-fiche-google-my-business/,13,29.55%
2026-04-13,https://spilou.com/blog/posts/modifier-horaires-ouverture-google-my-business/,13,29.55%
2026-04-13,https://spilou.com/blog/posts/demander-avis-google/,13,29.55%
2026-04-13,https://spilou.com/blog/posts/ajouter-des-videos-google-my-business/,12,27.27%
2026-04-13,https://spilou.com/blog/posts/resoudre-la-suspension-compte-google/,12,27.27%
2026-04-13,https://spilou.com/blog/posts/enlever-compte-google-sans-le-supprimer/,12,27.27%
2026-04-13,https://spilou.com/blog/posts/supprimer-fiche-etablissement/,12,27.27%
2026-04-13,https://spilou.com/blog/posts/deconnecter-un-compte-google/,12,27.27%
2026-04-13,Response Time (Seconds),URLs,% of Total
2026-04-13,1,130,100.00%
